*******************************************************************************,,,,,
Output format   , 1 (position only),,,,
EOP file        , eop.230306.p230530,,,,
EOP coverage    , DATA-BASED 1962-JAN-20 TO 2023-MAR-06. PREDICTS-> 2023-MAY-29,,,,
Reference frame , Ecliptic of J2000.0,,,,
*******************************************************************************,,,,,
"Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.)",,,,,
  EPOCH=  2439857.5 ! 1968-Jan-02.0000000 (TDB)    RMSW= n.a.                  ,,,,,
   EC= .9679427911271      QR= .5747157977675837   TP= 2446470.1488983454      ,,,,,
   OM= 59.11448293673941   W= 112.257792004868     IN= 162.1878711908339       ,,,,,
"  Equivalent ICRF heliocentric cartesian coordinates (au, au/d)",,,,,
   X=-1.333580711037850E+01  Y= 2.543805202833605E+01  Z= 2.636800024594010E+00,,,,,
  VX= 1.415824036915183E-03 VY=-1.416718165237950E-03 VZ= 4.194435401575923E-05,,,,,
Comet physical (GM= km^3/s^2; RAD= km),                                        ,,,,
   GM= n.a.                RAD= 5.5                                            ,,,,,
   M1=  5.5      M2=  13.6     k1=  8.     k2=  5.      PHCOF=  .030           ,,,,,
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au), ,,,,
   AMRAT=  0.                                      DT=  0.                     ,,,,,
   A1= 4.823267459869E-10  A2= 1.554713398218E-10  A3= 0.                      ,,,,,
 Standard model,                                                               ,,,,
   ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    ,,,,,
*******************************************************************************,,,,,
"            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,",,,,,
**************************************************************************************************************************,,,,,
$$SOE,,,,,
"2422327.500000000, A.D. 1920-Jan-04 00",0,"00.0000, -2.225879371825642E+09,  1.847324869367935E+09, -9.498621156620941E+08,",,,
"2422358.500000000, A.D. 1920-Feb-04 00",0,"00.0000, -2.164098998906226E+09,  1.898728711525800E+09, -9.542128215884011E+08,",,,
"2422387.500000000, A.D. 1920-Mar-04 00",0,"00.0000, -2.133244468614050E+09,  1.974472432961235E+09, -9.582522029715446E+08,",,,
"2422418.500000000, A.D. 1920-Apr-04 00",0,"00.0000, -2.139639269278590E+09,  2.066097680543598E+09, -9.625412662863827E+08,",,,
"2422448.500000000, A.D. 1920-May-04 00",0,"00.0000, -2.184048722024242E+09,  2.144749618093861E+09, -9.666676447730144E+08,",,,
"2422479.500000000, A.D. 1920-Jun-04 00",0,"00.0000, -2.258556013294372E+09,  2.197730437881927E+09, -9.709097817099957E+08,",,,
"2422509.500000000, A.D. 1920-Jul-04 00",0,"00.0000, -2.341352728335647E+09,  2.211954337066766E+09, -9.749959669733244E+08,",,,
"2422540.500000000, A.D. 1920-Aug-04 00",0,"00.0000, -2.417843680891805E+09,  2.187979493620626E+09, -9.791986413491178E+08,",,,
"2422571.500000000, A.D. 1920-Sep-04 00",0,"00.0000, -2.466966837828489E+09,  2.134110439423198E+09, -9.833795319773680E+08,",,,
"2422601.500000000, A.D. 1920-Oct-04 00",0,"00.0000, -2.477367943838021E+09,  2.069903049574054E+09, -9.874016409282398E+08,",,,
"2422632.500000000, A.D. 1920-Nov-04 00",0,"00.0000, -2.448040761072929E+09,  2.012019506752486E+09, -9.915294881060166E+08,",,,
"2422662.500000000, A.D. 1920-Dec-04 00",0,"00.0000, -2.389789802331513E+09,  1.982945467802726E+09, -9.954936599878870E+08,",,,
"2422693.500000000, A.D. 1921-Jan-04 00",0,"00.0000, -2.317285662783323E+09,  1.993064307954889E+09, -9.995567623957007E+08,",,,
"2422724.500000000, A.D. 1921-Feb-04 00",0,"00.0000, -2.255239941103216E+09,  2.044683490104919E+09, -1.003586816205681E+09,",,,
"2422752.500000000, A.D. 1921-Mar-04 00",0,"00.0000, -2.224995366621109E+09,  2.117401086099213E+09, -1.007200786852680E+09,",,,
"2422783.500000000, A.D. 1921-Apr-04 00",0,"00.0000, -2.230278390959990E+09,  2.208354562111235E+09, -1.011176612174906E+09,",,,
"2422813.500000000, A.D. 1921-May-04 00",0,"00.0000, -2.273671431212836E+09,  2.286529295704207E+09, -1.015002805408487E+09,",,,
"2422844.500000000, A.D. 1921-Jun-04 00",0,"00.0000, -2.347266273324826E+09,  2.339143863315457E+09, -1.018937660336527E+09,",,,
"2422874.500000000, A.D. 1921-Jul-04 00",0,"00.0000, -2.429347351023058E+09,  2.353057992662654E+09, -1.022728606937109E+09,",,,
"2422905.500000000, A.D. 1921-Aug-04 00",0,"00.0000, -2.505271106067504E+09,  2.328723932185692E+09, -1.026628309802837E+09,",,,
"2422936.500000000, A.D. 1921-Sep-04 00",0,"00.0000, -2.553957109870043E+09,  2.274381990776711E+09, -1.030508275219731E+09,",,,
"2422966.500000000, A.D. 1921-Oct-04 00",0,"00.0000, -2.563992560598663E+09,  2.209565986490030E+09, -1.034241705831399E+09,",,,
"2422997.500000000, A.D. 1921-Nov-04 00",0,"00.0000, -2.534258036312151E+09,  2.150886945060638E+09, -1.038073990115480E+09,",,,
"2423027.500000000, A.D. 1921-Dec-04 00",0,"00.0000, -2.475506581173873E+09,  2.120916659874875E+09, -1.041755074716136E+09,",,,
"2423058.500000000, A.D. 1922-Jan-04 00",0,"00.0000, -2.402316503353595E+09,  2.130058692605913E+09, -1.045528623037369E+09,",,,
"2423089.500000000, A.D. 1922-Feb-04 00",0,"00.0000, -2.339408624552186E+09,  2.180749633584080E+09, -1.049271735140089E+09,",,,
"2423117.500000000, A.D. 1922-Mar-04 00",0,"00.0000, -2.308270402035808E+09,  2.252746251430499E+09, -1.052628195148258E+09,",,,
"2423148.500000000, A.D. 1922-Apr-04 00",0,"00.0000, -2.312530948737816E+09,  2.343080895787071E+09, -1.056321186762757E+09,",,,
"2423178.500000000, A.D. 1922-May-04 00",0,"00.0000, -2.354985032075406E+09,  2.420827812801220E+09, -1.059875325277562E+09,",,,
"2423209.500000000, A.D. 1922-Jun-04 00",0,"00.0000, -2.427737016906965E+09,  2.473124065758251E+09, -1.063530720209629E+09,",,,
"2423239.500000000, A.D. 1922-Jul-04 00",0,"00.0000, -2.509162854600391E+09,  2.486781691771902E+09, -1.067053427352595E+09,",,,
"2423270.500000000, A.D. 1922-Aug-04 00",0,"00.0000, -2.584576300196056E+09,  2.462153406320803E+09, -1.070678303867045E+09,",,,
"2423301.500000000, A.D. 1922-Sep-04 00",0,"00.0000, -2.632890942626198E+09,  2.407413378121628E+09, -1.074286147043389E+09,",,,
"2423331.500000000, A.D. 1922-Oct-04 00",0,"00.0000, -2.642635496174061E+09,  2.342056811474238E+09, -1.077758343477019E+09,",,,
"2423362.500000000, A.D. 1922-Nov-04 00",0,"00.0000, -2.612579638393347E+09,  2.282644182848644E+09, -1.081322795521814E+09,",,,
"2423392.500000000, A.D. 1922-Dec-04 00",0,"00.0000, -2.553405519065139E+09,  2.251825594103635E+09, -1.084746210772432E+09,",,,
"2423423.500000000, A.D. 1923-Jan-04 00",0,"00.0000, -2.479601751143342E+09,  2.260032601019961E+09, -1.088255133275441E+09,",,,
"2423454.500000000, A.D. 1923-Feb-04 00",0,"00.0000, -2.415891800585329E+09,  2.309838321005497E+09, -1.091735327203751E+09,",,,
"2423482.500000000, A.D. 1923-Mar-04 00",0,"00.0000, -2.383916898280160E+09,  2.381163175848323E+09, -1.094856487460530E+09,",,,
"2423513.500000000, A.D. 1923-Apr-04 00",0,"00.0000, -2.387211621542862E+09,  2.470927640784420E+09, -1.098290436444276E+09,",,,
"2423543.500000000, A.D. 1923-May-04 00",0,"00.0000, -2.428784181183047E+09,  2.548295732947607E+09, -1.101596118810035E+09,",,,
"2423574.500000000, A.D. 1923-Jun-04 00",0,"00.0000, -2.500752703513978E+09,  2.600328426852385E+09, -1.104997012799168E+09,",,,
"2423604.500000000, A.D. 1923-Jul-04 00",0,"00.0000, -2.581584265935190E+09,  2.613780107119823E+09, -1.108275116854662E+09,",,,
"2423635.500000000, A.D. 1923-Aug-04 00",0,"00.0000, -2.656554722235772E+09,  2.588909315830698E+09, -1.111648858227739E+09,",,,
"2423666.500000000, A.D. 1923-Sep-04 00",0,"00.0000, -2.704564974854429E+09,  2.533816323474351E+09, -1.115006728183545E+09,",,,
"2423696.500000000, A.D. 1923-Oct-04 00",0,"00.0000, -2.714078395205060E+09,  2.467960841810019E+09, -1.118238292249453E+09,",,,
"2423727.500000000, A.D. 1923-Nov-04 00",0,"00.0000, -2.683757950358794E+09,  2.407852489087604E+09, -1.121555463728498E+09,",,,
"2423757.500000000, A.D. 1923-Dec-04 00",0,"00.0000, -2.624211510420087E+09,  2.376224744158598E+09, -1.124741507703745E+09,",,,
"2423788.500000000, A.D. 1924-Jan-04 00",0,"00.0000, -2.549840705791269E+09,  2.383540395730196E+09, -1.128007138615436E+09,",,,
"2423819.500000000, A.D. 1924-Feb-04 00",0,"00.0000, -2.485378842565223E+09,  2.432511687299208E+09, -1.131246257730924E+09,",,,
"2423848.500000000, A.D. 1924-Mar-04 00",0,"00.0000, -2.452031529791506E+09,  2.506010570203089E+09, -1.134254231821310E+09,",,,
"2423879.500000000, A.D. 1924-Apr-04 00",0,"00.0000, -2.455782848432958E+09,  2.595275339324680E+09, -1.137449693785240E+09,",,,
"2423909.500000000, A.D. 1924-May-04 00",0,"00.0000, -2.497665275914436E+09,  2.671672261784389E+09, -1.140525721554821E+09,",,,
"2423940.500000000, A.D. 1924-Jun-04 00",0,"00.0000, -2.569598229888463E+09,  2.722347692890038E+09, -1.143690427188489E+09,",,,
"2423970.500000000, A.D. 1924-Jul-04 00",0,"00.0000, -2.649935287489072E+09,  2.734356621249897E+09, -1.146741165944221E+09,",,,
"2424001.500000000, A.D. 1924-Aug-04 00",0,"00.0000, -2.723917695421144E+09,  2.708103017807526E+09, -1.149881090603842E+09,",,,
"2424032.500000000, A.D. 1924-Sep-04 00",0,"00.0000, -2.770560483055256E+09,  2.651962429636378E+09, -1.153006790815418E+09,",,,
"2424062.500000000, A.D. 1924-Oct-04 00",0,"00.0000, -2.778586179523126E+09,  2.585561422335455E+09, -1.156015404362372E+09,",,,
"2424093.500000000, A.D. 1924-Nov-04 00",0,"00.0000, -2.746820362229357E+09,  2.525412808176869E+09, -1.159104009825626E+09,",,,
"2424123.500000000, A.D. 1924-Dec-04 00",0,"00.0000, -2.686220694410439E+09,  2.494150005960357E+09, -1.162070109997081E+09,",,,
"2424154.500000000, A.D. 1925-Jan-04 00",0,"00.0000, -2.611295708001355E+09,  2.502020104803427E+09, -1.165109682063905E+09,",,,
"2424185.500000000, A.D. 1925-Feb-04 00",0,"00.0000, -2.546837496678946E+09,  2.551408280433720E+09, -1.168123580528654E+09,",,,
"2424213.500000000, A.D. 1925-Mar-04 00",0,"00.0000, -2.514418255985446E+09,  2.622131753484951E+09, -1.170825996508423E+09,",,,
"2424244.500000000, A.D. 1925-Apr-04 00",0,"00.0000, -2.517315273671555E+09,  2.710903078604417E+09, -1.173799143612542E+09,",,,
"2424274.500000000, A.D. 1925-May-04 00",0,"00.0000, -2.558418382225101E+09,  2.786992627009604E+09, -1.176661446557843E+09,",,,
"2424305.500000000, A.D. 1925-Jun-04 00",0,"00.0000, -2.629671725633649E+09,  2.837475472899100E+09, -1.179606745652559E+09,",,,
"2424335.500000000, A.D. 1925-Jul-04 00",0,"00.0000, -2.709515542513333E+09,  2.849349221092345E+09, -1.182446641928083E+09,",,,
"2424366.500000000, A.D. 1925-Aug-04 00",0,"00.0000, -2.783158150205099E+09,  2.822924585893188E+09, -1.185370329389221E+09,",,,
"2424397.500000000, A.D. 1925-Sep-04 00",0,"00.0000, -2.829600182752267E+09,  2.766503365024300E+09, -1.188280934437351E+09,",,,
"2424427.500000000, A.D. 1925-Oct-04 00",0,"00.0000, -2.837495969111424E+09,  2.699671281087718E+09, -1.191082089649022E+09,",,,
"2424458.500000000, A.D. 1925-Nov-04 00",0,"00.0000, -2.805572372771567E+09,  2.638898635970049E+09, -1.193957046984508E+09,",,,
"2424488.500000000, A.D. 1925-Dec-04 00",0,"00.0000, -2.744704715905179E+09,  2.606891601695024E+09, -1.196717468965865E+09,",,,
"2424519.500000000, A.D. 1926-Jan-04 00",0,"00.0000, -2.669321360454946E+09,  2.613930369071367E+09, -1.199545659337531E+09,",,,
"2424550.500000000, A.D. 1926-Feb-04 00",0,"00.0000, -2.604211466700832E+09,  2.662537357108310E+09, -1.202349818257810E+09,",,,
"2424578.500000000, A.D. 1926-Mar-04 00",0,"00.0000, -2.571090605133455E+09,  2.732682591143497E+09, -1.204863992274098E+09,",,,
"2424609.500000000, A.D. 1926-Apr-04 00",0,"00.0000, -2.573167567874070E+09,  2.820993729353929E+09, -1.207630267184924E+09,",,,
"2424639.500000000, A.D. 1926-May-04 00",0,"00.0000, -2.613533782968243E+09,  2.896810928415310E+09, -1.210293306366891E+09,",,,
"2424670.500000000, A.D. 1926-Jun-04 00",0,"00.0000, -2.684158621382385E+09,  2.947136661660650E+09, -1.213033529510100E+09,",,,
"2424700.500000000, A.D. 1926-Jul-04 00",0,"00.0000, -2.763559318921615E+09,  2.958898774160975E+09, -1.215675366504688E+09,",,,
"2424731.500000000, A.D. 1926-Aug-04 00",0,"00.0000, -2.836913160719082E+09,  2.932318480075336E+09, -1.218394832044899E+09,",,,
"2424762.500000000, A.D. 1926-Sep-04 00",0,"00.0000, -2.883195847692067E+09,  2.875625011618836E+09, -1.221102091661328E+09,",,,
"2424792.500000000, A.D. 1926-Oct-04 00",0,"00.0000, -2.890993490936924E+09,  2.808375365129737E+09, -1.223707858207748E+09,",,,
"2424823.500000000, A.D. 1926-Nov-04 00",0,"00.0000, -2.858940124832277E+09,  2.746997878535038E+09, -1.226382424818937E+09,",,,
"2424853.500000000, A.D. 1926-Dec-04 00",0,"00.0000, -2.797836687394731E+09,  2.714272826621476E+09, -1.228950347096927E+09,",,,
"2424884.500000000, A.D. 1927-Jan-04 00",0,"00.0000, -2.722031501628225E+09,  2.720511888786044E+09, -1.231581077551564E+09,",,,
"2424915.500000000, A.D. 1927-Feb-04 00",0,"00.0000, -2.656314153429636E+09,  2.768369173203124E+09, -1.234188633634964E+09,",,,
"2424943.500000000, A.D. 1927-Mar-04 00",0,"00.0000, -2.622529664329332E+09,  2.837953004442286E+09, -1.236525585468566E+09,",,,
"2424974.500000000, A.D. 1927-Apr-04 00",0,"00.0000, -2.623835029270045E+09,  2.925825274431311E+09, -1.239096170087834E+09,",,,
"2425004.500000000, A.D. 1927-May-04 00",0,"00.0000, -2.663507517368933E+09,  3.001383044225252E+09, -1.241570424790707E+09,",,,
"2425035.500000000, A.D. 1927-Jun-04 00",0,"00.0000, -2.733544462938754E+09,  3.051558634759943E+09, -1.244116283223475E+09,",,,
"2425065.500000000, A.D. 1927-Jul-04 00",0,"00.0000, -2.812532913747244E+09,  3.063219782345921E+09, -1.246571279560077E+09,",,,
"2425096.500000000, A.D. 1927-Aug-04 00",0,"00.0000, -2.885624026218383E+09,  3.036498561791250E+09, -1.249098974730334E+09,",,,
"2425127.500000000, A.D. 1927-Sep-04 00",0,"00.0000, -2.931774843147014E+09,  2.979555158630448E+09, -1.251615705999493E+09,",,,
"2425157.500000000, A.D. 1927-Oct-04 00",0,"00.0000, -2.939507266967675E+09,  2.911907910694227E+09, -1.254037712799078E+09,",,,
"2425188.500000000, A.D. 1927-Nov-04 00",0,"00.0000, -2.907359779820731E+09,  2.849945379564263E+09, -1.256523115521625E+09,",,,
"2425218.500000000, A.D. 1927-Dec-04 00",0,"00.0000, -2.846055579999060E+09,  2.816516808508734E+09, -1.258908544771694E+09,",,,
"2425249.500000000, A.D. 1928-Jan-04 00",0,"00.0000, -2.769870429587085E+09,  2.821969505263923E+09, -1.261351292069100E+09,",,,
"2425280.500000000, A.D. 1928-Feb-04 00",0,"00.0000, -2.703588693582902E+09,  2.869081040986248E+09, -1.263771851167621E+09,",,,
"2425309.500000000, A.D. 1928-Mar-04 00",0,"00.0000, -2.668531197462389E+09,  2.940857907541596E+09, -1.266018376374302E+09,",,,
"2425340.500000000, A.D. 1928-Apr-04 00",0,"00.0000, -2.670461974379578E+09,  3.028303770796272E+09, -1.268403846356811E+09,",,,
"2425370.500000000, A.D. 1928-May-04 00",0,"00.0000, -2.710597427882502E+09,  3.102965360484437E+09, -1.270700113424754E+09,",,,
"2425401.500000000, A.D. 1928-Jun-04 00",0,"00.0000, -2.780747241814358E+09,  3.151865100386062E+09, -1.273063069865159E+09,",,,
"2425431.500000000, A.D. 1928-Jul-04 00",0,"00.0000, -2.859386812255878E+09,  3.162167428732259E+09, -1.275341391094060E+09,",,,
"2425462.500000000, A.D. 1928-Aug-04 00",0,"00.0000, -2.931642656434103E+09,  3.134156032629698E+09, -1.277686804978677E+09,",,,
"2425493.500000000, A.D. 1928-Sep-04 00",0,"00.0000, -2.976588207209569E+09,  3.076253855589846E+09, -1.280021340699293E+09,",,,
"2425523.500000000, A.D. 1928-Oct-04 00",0,"00.0000, -2.982991463986067E+09,  3.008134425527988E+09, -1.282267693937429E+09,",,,
"2425554.500000000, A.D. 1928-Nov-04 00",0,"00.0000, -2.949562017238404E+09,  2.946193366125803E+09, -1.284572351090430E+09,",,,
"2425584.500000000, A.D. 1928-Dec-04 00",0,"00.0000, -2.887350146696674E+09,  2.913182491549132E+09, -1.286784057607677E+09,",,,
"2425615.500000000, A.D. 1929-Jan-04 00",0,"00.0000, -2.810748659162434E+09,  2.919238948938012E+09, -1.289048582709780E+09,",,,
"2425646.500000000, A.D. 1929-Feb-04 00",0,"00.0000, -2.744597594789890E+09,  2.966823334529078E+09, -1.291292033792479E+09,",,,
"2425674.500000000, A.D. 1929-Mar-04 00",0,"00.0000, -2.710646505389052E+09,  3.035938563988864E+09, -1.293301720149713E+09,",,,
"2425705.500000000, A.D. 1929-Apr-04 00",0,"00.0000, -2.711846203768898E+09,  3.122958267756476E+09, -1.295511857310402E+09,",,,
"2425735.500000000, A.D. 1929-May-04 00",0,"00.0000, -2.751327870274029E+09,  3.197379353732059E+09, -1.297638817464391E+09,",,,
"2425766.500000000, A.D. 1929-Jun-04 00",0,"00.0000, -2.820936417013418E+09,  3.246156380301635E+09, -1.299827092967602E+09,",,,
"2425796.500000000, A.D. 1929-Jul-04 00",0,"00.0000, -2.899218027828207E+09,  3.256380222772843E+09, -1.301936978122469E+09,",,,
"2425827.500000000, A.D. 1929-Aug-04 00",0,"00.0000, -2.971272746049796E+09,  3.228242827004278E+09, -1.304109016858087E+09,",,,
"2425858.500000000, A.D. 1929-Sep-04 00",0,"00.0000, -3.016141385059407E+09,  3.170094700564044E+09, -1.306271377455856E+09,",,,
"2425888.500000000, A.D. 1929-Oct-04 00",0,"00.0000, -3.022520881614059E+09,  3.101582080180950E+09, -1.308351974816475E+09,",,,
"2425919.500000000, A.D. 1929-Nov-04 00",0,"00.0000, -2.989031484940407E+09,  3.039063131502636E+09, -1.310486207071714E+09,",,,
"2425949.500000000, A.D. 1929-Dec-04 00",0,"00.0000, -2.926648625086379E+09,  3.005362031941080E+09, -1.312533305454153E+09,",,,
"2425980.500000000, A.D. 1930-Jan-04 00",0,"00.0000, -2.849693733087046E+09,  3.010650076844159E+09, -1.314628112110932E+09,",,,
"2426011.500000000, A.D. 1930-Feb-04 00",0,"00.0000, -2.783006911615272E+09,  3.057512080625473E+09, -1.316702220461357E+09,",,,
"2426039.500000000, A.D. 1930-Mar-04 00",0,"00.0000, -2.748453839742115E+09,  3.126087827027877E+09, -1.318559974894721E+09,",,,
"2426070.500000000, A.D. 1930-Apr-04 00",0,"00.0000, -2.748948784503816E+09,  3.212687002748088E+09, -1.320602154213480E+09,",,,
"2426100.500000000, A.D. 1930-May-04 00",0,"00.0000, -2.787794644371737E+09,  3.286867942296834E+09, -1.322567515809217E+09,",,,
"2426131.500000000, A.D. 1930-Jun-04 00",0,"00.0000, -2.856870643115388E+09,  3.335517267633922E+09, -1.324589845837379E+09,",,,
"2426161.500000000, A.D. 1930-Jul-04 00",0,"00.0000, -2.934794127818502E+09,  3.345664843940763E+09, -1.326539923205156E+09,",,,
"2426192.500000000, A.D. 1930-Aug-04 00",0,"00.0000, -3.006641498121468E+09,  3.317413460368374E+09, -1.328547531994345E+09,",,,
"2426223.500000000, A.D. 1930-Sep-04 00",0,"00.0000, -3.051434476203936E+09,  3.259043206965078E+09, -1.330545581543292E+09,",,,
"2426253.500000000, A.D. 1930-Oct-04 00",0,"00.0000, -3.057803026201384E+09,  3.190159400505149E+09, -1.332467365739235E+09,",,,
"2426284.500000000, A.D. 1930-Nov-04 00",0,"00.0000, -3.024276741039423E+09,  3.127082154784944E+09, -1.334437719047464E+09,",,,
"2426314.500000000, A.D. 1930-Dec-04 00",0,"00.0000, -2.961744371180596E+09,  3.092700554831578E+09, -1.336326945279912E+09,",,,
"2426345.500000000, A.D. 1931-Jan-04 00",0,"00.0000, -2.884454661704907E+09,  3.097223511392548E+09, -1.338259471186136E+09,",,,
"2426376.500000000, A.D. 1931-Feb-04 00",0,"00.0000, -2.817239857519645E+09,  3.143365277729808E+09, -1.340172564274648E+09,",,,
"2426404.500000000, A.D. 1931-Mar-04 00",0,"00.0000, -2.782091214817868E+09,  3.211414915718376E+09, -1.341885259580684E+09,",,,
"2426435.500000000, A.D. 1931-Apr-04 00",0,"00.0000, -2.781883621706410E+09,  3.297600808663936E+09, -1.343767957979319E+09,",,,
"2426465.500000000, A.D. 1931-May-04 00",0,"00.0000, -2.820096036591503E+09,  3.371551561527850E+09, -1.345579179262645E+09,",,,
"2426496.500000000, A.D. 1931-Jun-04 00",0,"00.0000, -2.888638733992599E+09,  3.420088900337521E+09, -1.347442349540452E+09,",,,
"2426526.500000000, A.D. 1931-Jul-04 00",0,"00.0000, -2.966206973375141E+09,  3.430177124896208E+09, -1.349238518801215E+09,",,,
"2426557.500000000, A.D. 1931-Aug-04 00",0,"00.0000, -3.037856319803869E+09,  3.401833008615028E+09, -1.351087292322096E+09,",,,
"2426588.500000000, A.D. 1931-Sep-04 00",0,"00.0000, -3.082588119332205E+09,  3.343256214586830E+09, -1.352927227625220E+09,",,,
"2426618.500000000, A.D. 1931-Oct-04 00",0,"00.0000, -3.088957346437581E+09,  3.274011352827945E+09, -1.354696932257735E+09,",,,
"2426649.500000000, A.D. 1931-Nov-04 00",0,"00.0000, -3.055402550466227E+09,  3.210379052919748E+09, -1.356511186834084E+09,",,,
"2426679.500000000, A.D. 1931-Dec-04 00",0,"00.0000, -2.992723126726395E+09,  3.175322298665100E+09, -1.358250086170598E+09,",,,
"2426710.500000000, A.D. 1932-Jan-04 00",0,"00.0000, -2.915095929229805E+09,  3.179088660449553E+09, -1.360027877949270E+09,",,,
"2426741.500000000, A.D. 1932-Feb-04 00",0,"00.0000, -2.847351996427934E+09,  3.224527705336329E+09, -1.361786189268044E+09,",,,
"2426770.500000000, A.D. 1932-Mar-04 00",0,"00.0000, -2.810920781740094E+09,  3.294758402976638E+09, -1.363415357704155E+09,",,,
"2426801.500000000, A.D. 1932-Apr-04 00",0,"00.0000, -2.811380861292353E+09,  3.380577778978765E+09, -1.365143138108514E+09,",,,
"2426831.500000000, A.D. 1932-May-04 00",0,"00.0000, -2.850104807365426E+09,  3.453686194722433E+09, -1.366805139067515E+09,",,,
"2426862.500000000, A.D. 1932-Jun-04 00",0,"00.0000, -2.918817600035525E+09,  3.500998708055759E+09, -1.368514837333226E+09,",,,
"2426892.500000000, A.D. 1932-Jul-04 00",0,"00.0000, -2.996088655981231E+09,  3.509769755956932E+09, -1.370163371927001E+09,",,,
"2426923.500000000, A.D. 1932-Aug-04 00",0,"00.0000, -3.066953110810446E+09,  3.480169131982381E+09, -1.371860384701277E+09,",,,
"2426954.500000000, A.D. 1932-Sep-04 00",0,"00.0000, -3.110517710754510E+09,  3.420665081511104E+09, -1.373549008707293E+09,",,,
"2426984.500000000, A.D. 1932-Oct-04 00",0,"00.0000, -3.115586975047058E+09,  3.350987007430990E+09, -1.375172296305011E+09,",,,
"2427015.500000000, A.D. 1932-Nov-04 00",0,"00.0000, -3.080773600841269E+09,  3.287428922941859E+09, -1.376835253481848E+09,",,,
"2427045.500000000, A.D. 1932-Dec-04 00",0,"00.0000, -3.017217408843848E+09,  3.252850417021684E+09, -1.378427945495846E+09,",,,
"2427076.500000000, A.D. 1933-Jan-04 00",0,"00.0000, -2.939216629168755E+09,  3.257290287596360E+09, -1.380054997131474E+09,",,,
"2427107.500000000, A.D. 1933-Feb-04 00",0,"00.0000, -2.871657076493255E+09,  3.303265154898105E+09, -1.381663526624970E+09,",,,
"2427135.500000000, A.D. 1933-Mar-04 00",0,"00.0000, -2.836421998907729E+09,  3.370936982972932E+09, -1.383102219486850E+09,",,,
"2427166.500000000, A.D. 1933-Apr-04 00",0,"00.0000, -2.836203561470167E+09,  3.456377220230844E+09, -1.384682338548881E+09,",,,
"2427196.500000000, A.D. 1933-May-04 00",0,"00.0000, -2.874314429092080E+09,  3.529287275352830E+09, -1.386201832194008E+09,",,,
"2427227.500000000, A.D. 1933-Jun-04 00",0,"00.0000, -2.942515573074138E+09,  3.576518138532570E+09, -1.387764613416666E+09,",,,
